date,time,satellite,water_area_km2
2009-09-09,07:27:46,L7,0.0045
2010-03-20,07:29:45,L7,0.0045
2011-04-24,07:31:12,L7,0.0585
2011-05-10,07:31:12,L7,0.0252
2012-03-09,07:31:40,L7,0.0144
2012-09-01,07:32:54,L7,0.0
2012-09-17,07:33:03,L7,0.3177
2013-03-12,07:33:44,L7,1.4832
2013-05-31,07:33:21,L7,2.1915
2013-07-02,07:33:07,L7,2.1438
2013-09-04,07:33:07,L7,4.3425
2014-02-03,07:38:38,L8,5.0103
2014-03-15,07:34:28,L7,4.8438
2014-03-23,07:37:58,L8,5.2461
2014-03-31,07:34:34,L7,4.8888
2014-05-02,07:34:49,L7,5.2101
2014-05-18,07:34:56,L7,5.0454
2014-06-19,07:35:00,L7,5.0904
2014-08-06,07:35:15,L7,2.8845
2014-11-02,07:37:47,L8,6.6834
2015-01-05,07:37:39,L8,7.138323529411764
2015-01-21,07:37:34,L8,6.5952
2015-03-18,07:36:36,L7,5.8383
2015-04-19,07:36:49,L7,5.1525
2015-05-21,07:37:03,L7,4.5855
2015-07-24,07:37:21,L7,3.1473
2015-09-10,07:37:30,L7,5.4036
2015-10-12,07:37:44,L7,6.1686
2015-11-13,07:38:17,L7,3.9609
2016-02-09,07:37:36,L8,7.7184
2016-03-04,07:39:35,L7,6.2955
2016-03-12,07:37:27,L8,7.4466
2016-05-23,07:40:02,L7,8.5572
2016-08-27,07:40:16,L7,9.4086
2016-09-12,07:40:18,L7,9.7614
2016-10-14,07:40:21,L7,9.8397
2016-11-15,07:40:08,L7,9.738028235294118
2017-03-31,07:37:11,L8,10.6119
2017-04-08,07:39:53,L7,8.5518
2017-04-24,07:40:00,L7,8.6355
2017-05-26,07:40:07,L7,8.4771
2017-06-11,07:40:12,L7,8.6283
2017-09-15,07:40:11,L7,9.3915
2017-10-01,07:40:12,L7,9.2583
2017-10-17,07:40:14,L7,8.5581
2017-10-25,07:37:54,L8,10.0305
2017-11-10,07:37:52,L8,10.0116
2017-12-12,07:37:45,L8,8.9937
2017-12-20,07:39:55,L7,8.422228235294119
2017-12-28,07:37:46,L8,9.963
2018-01-13,07:37:40,L8,9.7776
2018-01-21,07:39:28,L7,8.935623529411766
2018-02-06,07:39:12,L7,7.5105
2018-02-14,07:37:25,L8,7.5474
2018-02-22,07:39:03,L7,6.9003
2018-03-10,07:38:52,L7,6.8193
